,Склад,Местоположение,"Код 
номенклатуры",Краткое наименование,Описание товара,ТГ,"Зарезерви
ровано",Доступно
0,RDiff_825,RDiff_825-1,80055601,Потолочные люстры,"Светильник потолочный CITILUX ""Оскар"" CL127141, венге/хром",25,,-1
1,RDiff_825,RDiff_825-1,80084723,Отд.ст. мыльницы,"G88-40 Мыльница WESS Elegance, белый",20,,2
2,RDiff_825,RDiff_825-1,80088934,Комод от 120 см,"Комод НК-4, дуб Сонома",35,,-1
3,RDiff_825,RDiff_825-1,80089779,Отд.ст. стаканчики,Стакан д/зуб. щёток Duschy Mosaik 361-02,20,,-1
4,RDiff_825,RDiff_825-1,80101284,хранение вещей,"Ящик универс. econova Кристалл 12814 4312815, 34 л",28,,-3
5,RDiff_825,RDiff_825-1,80262522,рулонные шторы готовые,"Рулонная штора ""УЮТ"" ""Плайн"" 7523, 40х175 см, сливочный",21,,-1
6,RDiff_825,RDiff_825-1,80269935,табурет металл,"Стул на раме TUTTI, бежевый (V-18)/хром (chrome)",40,,1
7,RDiff_825,RDiff_825-1,80270833,Потолочные люстры,"Люстра VITALUCE Нимфа, белый/золотой",25,,-1
8,RDiff_825,RDiff_825-1,80273535,быт хим для кухни,"Средство д/мытья посуды и кухонного инвентаря SYNERGETIC, 1 л (конц.)",28,,-15
9,RDiff_825,RDiff_825-1,80273540,быт хим для ван ком,"Средство д/чистки труб SYNERGETIC, 1 л",28,,-15
10,RDiff_825,RDiff_825-1,80273541,быт хим для стир бел,"Отбеливатель д/белья и поверхностей SYNERGETIC, 1 л",28,,-1
11,RDiff_825,RDiff_825-1,80273545,быт хим для дома,"Средство д/мытья пола, стен, поверхностей SYNERGETIC, 1 л",28,,-15
12,RDiff_825,RDiff_825-1,80273555,быт хим для дома,"Средство д/мытья окон, зеркал, мебели, бытовой техники SYNERGETIC, 500 мл",28,,-15
13,RDiff_825,RDiff_825-1,80273566,быт хим для стир бел,"Средство д/стирки белья SYNERGETIC, 1 л",28,,-15
